
  ChestMNIST — Optimal Training Campaign
    Classifiers : cnn_scratch, densenet121, vit, hybrid
    Anomaly     : ae, vae
    AMP         : enabled on CUDA
    pos_weight  : capped at 10.0  (fixes predict-all-positive collapse)
    Augment     : RandomCrop + RandomErasing (classifiers only)
========================================================================
  MODEL : cnn_scratch
  cfg   : image=128px  epochs=50  lr=0.0003  bs=64
  cmd   : training.train_classification --model cnn_scratch --image_size 128 --epochs 50 --lr 0.0003 --batch_size 64 --patience 12 --label_smoothing 0.05 --grad_clip 1.0 --num_workers 4
========================================================================
Device: cuda  |  AMP: True  |  label_smoothing: 0.05
Epoch 2/50:  69%|██████▉   | 844/1227 [03:13<01:32,  4.14it/s, loss=0.8679]
Epoch 2/50:  69%|██████▉   | 845/1227 [03:13<01:23,  4.59it/s, loss=0.8679]
Epoch 2/50:  69%|██████▉   | 845/1227 [03:14<01:23,  4.59it/s, loss=1.0146]
Epoch 2/50:  69%|██████▉   | 846/1227 [03:14<01:15,  5.06it/s, loss=1.0146]
Epoch 2/50:  69%|██████▉   | 846/1227 [03:14<01:15,  5.06it/s, loss=1.1156]
Epoch 2/50:  69%|██████▉   | 847/1227 [03:14<01:15,  5.00it/s, loss=1.1156]
Epoch 2/50:  69%|██████▉   | 847/1227 [03:14<01:15,  5.00it/s, loss=1.0534]
Epoch 2/50:  69%|██████▉   | 848/1227 [03:14<01:17,  4.91it/s, loss=1.0534]
Epoch 2/50:  69%|██████▉   | 848/1227 [03:14<01:17,  4.91it/s, loss=0.9558]
Epoch 2/50:  69%|██████▉   | 849/1227 [03:14<01:13,  5.15it/s, loss=0.9558]
Epoch 2/50:  69%|██████▉   | 849/1227 [03:14<01:13,  5.15it/s, loss=0.9459]
Epoch 2/50:  69%|██████▉   | 850/1227 [03:15<01:31,  4.11it/s, loss=0.9459]
Epoch 2/50:  69%|██████▉   | 850/1227 [03:15<01:31,  4.11it/s, loss=1.0248]
Epoch 2/50:  69%|██████▉   | 851/1227 [03:15<02:10,  2.88it/s, loss=1.0248]
Epoch 2/50:  69%|██████▉   | 851/1227 [03:15<02:10,  2.88it/s, loss=1.0497]
Epoch 2/50:  69%|██████▉   | 852/1227 [03:15<01:54,  3.28it/s, loss=1.0497]
Epoch 2/50:  69%|██████▉   | 852/1227 [03:15<01:54,  3.28it/s, loss=0.9596]
Epoch 2/50:  70%|██████▉   | 853/1227 [03:15<01:33,  4.02it/s, loss=0.9596]
Epoch 2/50:  70%|██████▉   | 853/1227 [03:16<01:33,  4.02it/s, loss=0.9484]
Epoch 2/50:  70%|██████▉   | 854/1227 [03:16<01:24,  4.39it/s, loss=0.9484]
Epoch 2/50:  70%|██████▉   | 854/1227 [03:16<01:24,  4.39it/s, loss=0.9491]
Epoch 2/50:  70%|██████▉   | 855/1227 [03:16<02:13,  2.78it/s, loss=0.9491]
Epoch 2/50:  70%|██████▉   | 855/1227 [03:16<02:13,  2.78it/s, loss=0.9756]
Epoch 2/50:  70%|██████▉   | 856/1227 [03:16<01:52,  3.30it/s, loss=0.9756]
Epoch 2/50:  70%|██████▉   | 856/1227 [03:17<01:52,  3.30it/s, loss=0.9393]
Epoch 2/50:  70%|██████▉   | 857/1227 [03:17<01:45,  3.50it/s, loss=0.9393]
Epoch 2/50:  70%|██████▉   | 857/1227 [03:17<01:45,  3.50it/s, loss=0.9399]
Epoch 2/50:  70%|██████▉   | 858/1227 [03:17<01:43,  3.57it/s, loss=0.9399]
Epoch 2/50:  70%|██████▉   | 858/1227 [03:17<01:43,  3.57it/s, loss=0.9895]
Epoch 2/50:  70%|███████   | 859/1227 [03:17<01:39,  3.68it/s, loss=0.9895]
Epoch 2/50:  70%|███████   | 859/1227 [03:17<01:39,  3.68it/s, loss=0.9386]
Epoch 2/50:  70%|███████   | 860/1227 [03:17<01:31,  4.01it/s, loss=0.9386]
Epoch 2/50:  70%|███████   | 860/1227 [03:18<01:31,  4.01it/s, loss=0.8869]
Epoch 2/50:  70%|███████   | 861/1227 [03:18<01:21,  4.47it/s, loss=0.8869]
Epoch 2/50:  70%|███████   | 861/1227 [03:18<01:21,  4.47it/s, loss=1.0030]
Epoch 2/50:  70%|███████   | 862/1227 [03:18<01:24,  4.31it/s, loss=1.0030]
Epoch 2/50:  70%|███████   | 862/1227 [03:18<01:24,  4.31it/s, loss=1.0154]
Epoch 2/50:  70%|███████   | 863/1227 [03:18<01:42,  3.56it/s, loss=1.0154]
Epoch 2/50:  70%|███████   | 863/1227 [03:18<01:42,  3.56it/s, loss=0.9126]
Epoch 2/50:  70%|███████   | 864/1227 [03:18<01:28,  4.10it/s, loss=0.9126]
Epoch 2/50:  70%|███████   | 864/1227 [03:19<01:28,  4.10it/s, loss=1.0237]
Epoch 2/50:  70%|███████   | 865/1227 [03:19<01:23,  4.33it/s, loss=1.0237]
Epoch 2/50:  70%|███████   | 865/1227 [03:19<01:23,  4.33it/s, loss=1.0099]
Epoch 2/50:  71%|███████   | 866/1227 [03:19<01:13,  4.88it/s, loss=1.0099]
Epoch 2/50:  71%|███████   | 866/1227 [03:19<01:13,  4.88it/s, loss=1.0326]
Epoch 2/50:  71%|███████   | 867/1227 [03:19<01:57,  3.06it/s, loss=1.0326]
Epoch 2/50:  71%|███████   | 867/1227 [03:19<01:57,  3.06it/s, loss=1.0469]
Epoch 2/50:  71%|███████   | 868/1227 [03:19<01:39,  3.62it/s, loss=1.0469]
Epoch 2/50:  71%|███████   | 868/1227 [03:20<01:39,  3.62it/s, loss=1.0907]
Epoch 2/50:  71%|███████   | 869/1227 [03:20<01:49,  3.26it/s, loss=1.0907]
Epoch 2/50:  71%|███████   | 869/1227 [03:20<01:49,  3.26it/s, loss=0.9838]
Epoch 2/50:  71%|███████   | 870/1227 [03:20<01:43,  3.46it/s, loss=0.9838]
Epoch 2/50:  71%|███████   | 870/1227 [03:21<01:43,  3.46it/s, loss=0.9531]
Epoch 2/50:  71%|███████   | 871/1227 [03:21<02:03,  2.88it/s, loss=0.9531]
Epoch 2/50:  71%|███████   | 871/1227 [03:21<02:03,  2.88it/s, loss=1.0452]
Epoch 2/50:  71%|███████   | 872/1227 [03:21<01:48,  3.27it/s, loss=1.0452]
Epoch 2/50:  71%|███████   | 872/1227 [03:21<01:48,  3.27it/s, loss=0.9773]
Epoch 2/50:  71%|███████   | 873/1227 [03:21<01:42,  3.46it/s, loss=0.9773]
Epoch 2/50:  71%|███████   | 873/1227 [03:21<01:42,  3.46it/s, loss=0.9646]
Epoch 2/50:  71%|███████   | 874/1227 [03:21<01:38,  3.58it/s, loss=0.9646]
Epoch 2/50:  71%|███████   | 874/1227 [03:22<01:38,  3.58it/s, loss=1.0467]
Epoch 2/50:  71%|███████▏  | 875/1227 [03:22<02:12,  2.67it/s, loss=1.0467]
Epoch 2/50:  71%|███████▏  | 875/1227 [03:22<02:12,  2.67it/s, loss=0.9719]
Epoch 2/50:  71%|███████▏  | 876/1227 [03:22<01:45,  3.34it/s, loss=0.9719]
Epoch 2/50:  71%|███████▏  | 876/1227 [03:22<01:45,  3.34it/s, loss=1.0153]
Epoch 2/50:  71%|███████▏  | 877/1227 [03:22<01:41,  3.46it/s, loss=1.0153]
Epoch 2/50:  71%|███████▏  | 877/1227 [03:22<01:41,  3.46it/s, loss=1.0297]
Epoch 2/50:  72%|███████▏  | 878/1227 [03:23<01:33,  3.73it/s, loss=1.0297]
Epoch 2/50:  72%|███████▏  | 878/1227 [03:23<01:33,  3.73it/s, loss=0.9713]
Epoch 2/50:  72%|███████▏  | 879/1227 [03:23<01:42,  3.40it/s, loss=0.9713]
Epoch 2/50:  72%|███████▏  | 879/1227 [03:23<01:42,  3.40it/s, loss=1.0623]
Epoch 2/50:  72%|███████▏  | 880/1227 [03:23<01:28,  3.92it/s, loss=1.0623]
Epoch 2/50:  72%|███████▏  | 880/1227 [03:23<01:28,  3.92it/s, loss=0.9747]
Epoch 2/50:  72%|███████▏  | 881/1227 [03:23<01:25,  4.04it/s, loss=0.9747]
Epoch 2/50:  72%|███████▏  | 881/1227 [03:23<01:25,  4.04it/s, loss=1.0264]
Epoch 2/50:  72%|███████▏  | 882/1227 [03:23<01:23,  4.13it/s, loss=1.0264]
Epoch 2/50:  72%|███████▏  | 882/1227 [03:24<01:23,  4.13it/s, loss=0.9941]
Epoch 2/50:  72%|███████▏  | 883/1227 [03:24<01:14,  4.64it/s, loss=0.9941]
Epoch 2/50:  72%|███████▏  | 883/1227 [03:24<01:14,  4.64it/s, loss=0.9572]
Epoch 2/50:  72%|███████▏  | 884/1227 [03:24<01:22,  4.16it/s, loss=0.9572]
Epoch 2/50:  72%|███████▏  | 884/1227 [03:24<01:22,  4.16it/s, loss=1.0405]
Epoch 2/50:  72%|███████▏  | 885/1227 [03:24<01:16,  4.46it/s, loss=1.0405]
Epoch 2/50:  72%|███████▏  | 885/1227 [03:24<01:16,  4.46it/s, loss=0.9076]
Epoch 2/50:  72%|███████▏  | 886/1227 [03:24<01:10,  4.81it/s, loss=0.9076]
Epoch 2/50:  72%|███████▏  | 886/1227 [03:25<01:10,  4.81it/s, loss=1.0389]
Epoch 2/50:  72%|███████▏  | 887/1227 [03:25<01:58,  2.86it/s, loss=1.0389]
Epoch 2/50:  72%|███████▏  | 887/1227 [03:25<01:58,  2.86it/s, loss=0.9831]
Epoch 2/50:  72%|███████▏  | 888/1227 [03:25<01:39,  3.41it/s, loss=0.9831]
Epoch 2/50:  72%|███████▏  | 888/1227 [03:25<01:39,  3.41it/s, loss=1.0118]
Epoch 2/50:  72%|███████▏  | 889/1227 [03:25<01:37,  3.48it/s, loss=1.0118]
Epoch 2/50:  72%|███████▏  | 889/1227 [03:26<01:37,  3.48it/s, loss=0.9521]
Epoch 2/50:  73%|███████▎  | 890/1227 [03:26<01:18,  4.28it/s, loss=0.9521]
Epoch 2/50:  73%|███████▎  | 890/1227 [03:26<01:18,  4.28it/s, loss=0.9782]
Epoch 2/50:  73%|███████▎  | 891/1227 [03:26<01:31,  3.66it/s, loss=0.9782]
Epoch 2/50:  73%|███████▎  | 891/1227 [03:26<01:31,  3.66it/s, loss=0.9727]
Epoch 2/50:  73%|███████▎  | 892/1227 [03:26<01:24,  3.96it/s, loss=0.9727]
Epoch 2/50:  73%|███████▎  | 892/1227 [03:27<01:24,  3.96it/s, loss=0.9927]
Epoch 2/50:  73%|███████▎  | 893/1227 [03:27<02:04,  2.68it/s, loss=0.9927]
Epoch 2/50:  73%|███████▎  | 893/1227 [03:27<02:04,  2.68it/s, loss=1.0185]
Epoch 2/50:  73%|███████▎  | 894/1227 [03:27<01:43,  3.20it/s, loss=1.0185]
Epoch 2/50:  73%|███████▎  | 894/1227 [03:27<01:43,  3.20it/s, loss=0.9860]
Epoch 2/50:  73%|███████▎  | 895/1227 [03:27<01:35,  3.48it/s, loss=0.9860]
Epoch 2/50:  73%|███████▎  | 895/1227 [03:27<01:35,  3.48it/s, loss=1.0755]
Epoch 2/50:  73%|███████▎  | 896/1227 [03:27<01:26,  3.85it/s, loss=1.0755]
Epoch 2/50:  73%|███████▎  | 896/1227 [03:28<01:26,  3.85it/s, loss=1.0665]
Epoch 2/50:  73%|███████▎  | 897/1227 [03:28<01:44,  3.17it/s, loss=1.0665]
Epoch 2/50:  73%|███████▎  | 897/1227 [03:28<01:44,  3.17it/s, loss=1.0512]
Epoch 2/50:  73%|███████▎  | 898/1227 [03:28<01:34,  3.48it/s, loss=1.0512]
Epoch 2/50:  73%|███████▎  | 898/1227 [03:28<01:34,  3.48it/s, loss=0.9471]
Epoch 2/50:  73%|███████▎  | 899/1227 [03:28<01:45,  3.10it/s, loss=0.9471]
Epoch 2/50:  73%|███████▎  | 899/1227 [03:29<01:45,  3.10it/s, loss=0.9904]
Epoch 2/50:  73%|███████▎  | 900/1227 [03:29<01:31,  3.56it/s, loss=0.9904]
Epoch 2/50:  73%|███████▎  | 900/1227 [03:29<01:31,  3.56it/s, loss=0.9512]
Epoch 2/50:  73%|███████▎  | 901/1227 [03:29<01:35,  3.42it/s, loss=0.9512]
Epoch 2/50:  73%|███████▎  | 901/1227 [03:29<01:35,  3.42it/s, loss=1.0266]
Epoch 2/50:  74%|███████▎  | 902/1227 [03:29<01:21,  3.99it/s, loss=1.0266]
Epoch 2/50:  74%|███████▎  | 902/1227 [03:30<01:21,  3.99it/s, loss=1.0794]
Epoch 2/50:  74%|███████▎  | 903/1227 [03:30<01:41,  3.20it/s, loss=1.0794]
Epoch 2/50:  74%|███████▎  | 903/1227 [03:30<01:41,  3.20it/s, loss=1.0700]
Epoch 2/50:  74%|███████▎  | 904/1227 [03:30<01:26,  3.72it/s, loss=1.0700]
Epoch 2/50:  74%|███████▎  | 904/1227 [03:30<01:26,  3.72it/s, loss=1.0350]
Epoch 2/50:  74%|███████▍  | 905/1227 [03:30<01:15,  4.28it/s, loss=1.0350]
Epoch 2/50:  74%|███████▍  | 905/1227 [03:30<01:15,  4.28it/s, loss=1.0454]
Epoch 2/50:  74%|███████▍  | 906/1227 [03:30<01:07,  4.72it/s, loss=1.0454]
Epoch 2/50:  74%|███████▍  | 906/1227 [03:31<01:07,  4.72it/s, loss=0.9305]
Epoch 2/50:  74%|███████▍  | 907/1227 [03:31<01:51,  2.88it/s, loss=0.9305]
Epoch 2/50:  74%|███████▍  | 907/1227 [03:31<01:51,  2.88it/s, loss=0.9945]
Epoch 2/50:  74%|███████▍  | 908/1227 [03:31<01:32,  3.46it/s, loss=0.9945]
Epoch 2/50:  74%|███████▍  | 908/1227 [03:31<01:32,  3.46it/s, loss=1.0147]
Epoch 2/50:  74%|███████▍  | 909/1227 [03:31<01:25,  3.72it/s, loss=1.0147]
Epoch 2/50:  74%|███████▍  | 909/1227 [03:31<01:25,  3.72it/s, loss=1.0138]
Epoch 2/50:  74%|███████▍  | 910/1227 [03:31<01:18,  4.05it/s, loss=1.0138]
Epoch 2/50:  74%|███████▍  | 910/1227 [03:31<01:18,  4.05it/s, loss=1.0403]
Epoch 2/50:  74%|███████▍  | 911/1227 [03:31<01:10,  4.51it/s, loss=1.0403]
Epoch 2/50:  74%|███████▍  | 911/1227 [03:32<01:10,  4.51it/s, loss=0.9572]
Epoch 2/50:  74%|███████▍  | 912/1227 [03:32<01:01,  5.11it/s, loss=0.9572]
Epoch 2/50:  74%|███████▍  | 912/1227 [03:32<01:01,  5.11it/s, loss=0.9949]
Epoch 2/50:  74%|███████▍  | 913/1227 [03:32<01:01,  5.09it/s, loss=0.9949]
Epoch 2/50:  74%|███████▍  | 913/1227 [03:32<01:01,  5.09it/s, loss=0.9694]
Epoch 2/50:  74%|███████▍  | 914/1227 [03:32<01:03,  4.95it/s, loss=0.9694]
Epoch 2/50:  74%|███████▍  | 914/1227 [03:33<01:03,  4.95it/s, loss=0.9448]
Epoch 2/50:  75%|███████▍  | 915/1227 [03:33<01:44,  2.99it/s, loss=0.9448]
Epoch 2/50:  75%|███████▍  | 915/1227 [03:33<01:44,  2.99it/s, loss=0.9839]
Epoch 2/50:  75%|███████▍  | 916/1227 [03:33<01:27,  3.56it/s, loss=0.9839]
Epoch 2/50:  75%|███████▍  | 916/1227 [03:33<01:27,  3.56it/s, loss=1.0461]
Epoch 2/50:  75%|███████▍  | 917/1227 [03:33<01:15,  4.09it/s, loss=1.0461]
Epoch 2/50:  75%|███████▍  | 917/1227 [03:33<01:15,  4.09it/s, loss=0.9507]
Epoch 2/50:  75%|███████▍  | 918/1227 [03:33<01:10,  4.41it/s, loss=0.9507]
Epoch 2/50:  75%|███████▍  | 918/1227 [03:34<01:10,  4.41it/s, loss=0.9720]
Epoch 2/50:  75%|███████▍  | 919/1227 [03:34<01:45,  2.91it/s, loss=0.9720]
Epoch 2/50:  75%|███████▍  | 919/1227 [03:34<01:45,  2.91it/s, loss=0.9931]
Epoch 2/50:  75%|███████▍  | 920/1227 [03:34<01:35,  3.23it/s, loss=0.9931]
Epoch 2/50:  75%|███████▍  | 920/1227 [03:34<01:35,  3.23it/s, loss=1.0333]
Epoch 2/50:  75%|███████▌  | 921/1227 [03:34<01:23,  3.65it/s, loss=1.0333]
Epoch 2/50:  75%|███████▌  | 921/1227 [03:34<01:23,  3.65it/s, loss=1.0513]
Epoch 2/50:  75%|███████▌  | 922/1227 [03:34<01:15,  4.02it/s, loss=1.0513]
Epoch 2/50:  75%|███████▌  | 922/1227 [03:35<01:15,  4.02it/s, loss=1.0043]
Epoch 2/50:  75%|███████▌  | 923/1227 [03:35<01:18,  3.88it/s, loss=1.0043]
Epoch 2/50:  75%|███████▌  | 923/1227 [03:35<01:18,  3.88it/s, loss=0.9233]
Epoch 2/50:  75%|███████▌  | 924/1227 [03:35<01:10,  4.31it/s, loss=0.9233]
Epoch 2/50:  75%|███████▌  | 924/1227 [03:35<01:10,  4.31it/s, loss=0.9342]
Epoch 2/50:  75%|███████▌  | 925/1227 [03:35<01:26,  3.49it/s, loss=0.9342]
Epoch 2/50:  75%|███████▌  | 925/1227 [03:35<01:26,  3.49it/s, loss=0.9198]
Epoch 2/50:  75%|███████▌  | 926/1227 [03:35<01:11,  4.18it/s, loss=0.9198]
Epoch 2/50:  75%|███████▌  | 926/1227 [03:36<01:11,  4.18it/s, loss=0.9924]
Epoch 2/50:  76%|███████▌  | 927/1227 [03:36<01:10,  4.26it/s, loss=0.9924]
Epoch 2/50:  76%|███████▌  | 927/1227 [03:36<01:10,  4.26it/s, loss=0.9825]
Epoch 2/50:  76%|███████▌  | 928/1227 [03:36<01:01,  4.84it/s, loss=0.9825]
Epoch 2/50:  76%|███████▌  | 928/1227 [03:36<01:01,  4.84it/s, loss=0.9773]
Epoch 2/50:  76%|███████▌  | 929/1227 [03:36<01:25,  3.48it/s, loss=0.9773]
Epoch 2/50:  76%|███████▌  | 929/1227 [03:36<01:25,  3.48it/s, loss=0.9633]
Epoch 2/50:  76%|███████▌  | 930/1227 [03:36<01:13,  4.02it/s, loss=0.9633]
Epoch 2/50:  76%|███████▌  | 930/1227 [03:37<01:13,  4.02it/s, loss=0.9652]
Epoch 2/50:  76%|███████▌  | 931/1227 [03:37<01:31,  3.24it/s, loss=0.9652]
Epoch 2/50:  76%|███████▌  | 931/1227 [03:37<01:31,  3.24it/s, loss=1.0282]
Epoch 2/50:  76%|███████▌  | 932/1227 [03:37<01:21,  3.62it/s, loss=1.0282]
Epoch 2/50:  76%|███████▌  | 932/1227 [03:37<01:21,  3.62it/s, loss=0.9590]
Epoch 2/50:  76%|███████▌  | 933/1227 [03:37<01:17,  3.80it/s, loss=0.9590]
Epoch 2/50:  76%|███████▌  | 933/1227 [03:37<01:17,  3.80it/s, loss=0.9182]
Epoch 2/50:  76%|███████▌  | 934/1227 [03:37<01:08,  4.27it/s, loss=0.9182]
Epoch 2/50:  76%|███████▌  | 934/1227 [03:38<01:08,  4.27it/s, loss=0.9765]
Epoch 2/50:  76%|███████▌  | 935/1227 [03:38<01:55,  2.52it/s, loss=0.9765]
Epoch 2/50:  76%|███████▌  | 935/1227 [03:38<01:55,  2.52it/s, loss=1.0527]
Epoch 2/50:  76%|███████▋  | 936/1227 [03:38<01:41,  2.86it/s, loss=1.0527]
Epoch 2/50:  76%|███████▋  | 936/1227 [03:39<01:41,  2.86it/s, loss=1.0476]
Epoch 2/50:  76%|███████▋  | 937/1227 [03:39<01:25,  3.38it/s, loss=1.0476]
Epoch 2/50:  76%|███████▋  | 937/1227 [03:39<01:25,  3.38it/s, loss=0.9748]
Epoch 2/50:  76%|███████▋  | 938/1227 [03:39<01:14,  3.86it/s, loss=0.9748]
Epoch 2/50:  76%|███████▋  | 938/1227 [03:39<01:14,  3.86it/s, loss=1.0200]
Epoch 2/50:  77%|███████▋  | 939/1227 [03:39<01:49,  2.63it/s, loss=1.0200]
Epoch 2/50:  77%|███████▋  | 939/1227 [03:40<01:49,  2.63it/s, loss=0.9179]
Epoch 2/50:  77%|███████▋  | 940/1227 [03:40<01:33,  3.07it/s, loss=0.9179]
Epoch 2/50:  77%|███████▋  | 940/1227 [03:40<01:33,  3.07it/s, loss=0.9712]
Epoch 2/50:  77%|███████▋  | 941/1227 [03:40<01:25,  3.35it/s, loss=0.9712]
Epoch 2/50:  77%|███████▋  | 941/1227 [03:40<01:25,  3.35it/s, loss=0.8945]
Epoch 2/50:  77%|███████▋  | 942/1227 [03:40<01:14,  3.80it/s, loss=0.8945]
Epoch 2/50:  77%|███████▋  | 942/1227 [03:40<01:14,  3.80it/s, loss=0.9961]
Epoch 2/50:  77%|███████▋  | 943/1227 [03:40<01:29,  3.18it/s, loss=0.9961]
Epoch 2/50:  77%|███████▋  | 943/1227 [03:41<01:29,  3.18it/s, loss=0.9747]
Epoch 2/50:  77%|███████▋  | 944/1227 [03:41<01:19,  3.55it/s, loss=0.9747]
Epoch 2/50:  77%|███████▋  | 944/1227 [03:41<01:19,  3.55it/s, loss=0.9980]
Epoch 2/50:  77%|███████▋  | 945/1227 [03:41<01:18,  3.61it/s, loss=0.9980]
Epoch 2/50:  77%|███████▋  | 945/1227 [03:41<01:18,  3.61it/s, loss=0.9892]
Epoch 2/50:  77%|███████▋  | 946/1227 [03:41<01:15,  3.73it/s, loss=0.9892]
Epoch 2/50:  77%|███████▋  | 946/1227 [03:41<01:15,  3.73it/s, loss=1.0285]
Epoch 2/50:  77%|███████▋  | 947/1227 [03:41<01:11,  3.89it/s, loss=1.0285]
Epoch 2/50:  77%|███████▋  | 947/1227 [03:42<01:11,  3.89it/s, loss=1.0069]
Epoch 2/50:  77%|███████▋  | 948/1227 [03:42<01:03,  4.39it/s, loss=1.0069]
Epoch 2/50:  77%|███████▋  | 948/1227 [03:42<01:03,  4.39it/s, loss=0.9506]
Epoch 2/50:  77%|███████▋  | 949/1227 [03:42<01:04,  4.29it/s, loss=0.9506]
Epoch 2/50:  77%|███████▋  | 949/1227 [03:42<01:04,  4.29it/s, loss=0.9310]
Epoch 2/50:  77%|███████▋  | 950/1227 [03:42<01:03,  4.37it/s, loss=0.9310]
Epoch 2/50:  77%|███████▋  | 950/1227 [03:42<01:03,  4.37it/s, loss=0.9839]
Epoch 2/50:  78%|███████▊  | 951/1227 [03:42<01:04,  4.31it/s, loss=0.9839]
Epoch 2/50:  78%|███████▊  | 951/1227 [03:42<01:04,  4.31it/s, loss=0.9718]
Epoch 2/50:  78%|███████▊  | 952/1227 [03:42<01:02,  4.42it/s, loss=0.9718]
Epoch 2/50:  78%|███████▊  | 952/1227 [03:43<01:02,  4.42it/s, loss=0.8858]
Epoch 2/50:  78%|███████▊  | 953/1227 [03:43<01:02,  4.39it/s, loss=0.8858]
Epoch 2/50:  78%|███████▊  | 953/1227 [03:43<01:02,  4.39it/s, loss=1.0112]
Epoch 2/50:  78%|███████▊  | 954/1227 [03:43<01:04,  4.26it/s, loss=1.0112]
Epoch 2/50:  78%|███████▊  | 954/1227 [03:43<01:04,  4.26it/s, loss=1.0017]
Epoch 2/50:  78%|███████▊  | 955/1227 [03:43<01:04,  4.22it/s, loss=1.0017]
Epoch 2/50:  78%|███████▊  | 955/1227 [03:44<01:04,  4.22it/s, loss=0.9156]
Epoch 2/50:  78%|███████▊  | 956/1227 [03:44<01:35,  2.84it/s, loss=0.9156]
Epoch 2/50:  78%|███████▊  | 956/1227 [03:44<01:35,  2.84it/s, loss=0.9907]
Epoch 2/50:  78%|███████▊  | 957/1227 [03:44<01:22,  3.28it/s, loss=0.9907]
Epoch 2/50:  78%|███████▊  | 957/1227 [03:44<01:22,  3.28it/s, loss=0.9156]
Epoch 2/50:  78%|███████▊  | 958/1227 [03:44<01:10,  3.80it/s, loss=0.9156]
Epoch 2/50:  78%|███████▊  | 958/1227 [03:45<01:10,  3.80it/s, loss=0.9150]
Epoch 2/50:  78%|███████▊  | 959/1227 [03:45<01:17,  3.46it/s, loss=0.9150]
